Target,Observer,Start Time (UTC),Stop Time (UTC),Duration (s)
SCD1,EMMN,2000-01-03 23:29:40.096,2000-01-03 23:32:29.597,169.50186332
SCD1,EMMN,2000-01-04 08:23:52.371,2000-01-04 08:34:23.893,631.52128982
SCD1,EMMN,2000-01-04 10:09:23.396,2000-01-04 10:21:25.378,721.98252435
SCD1,EMMN,2000-01-04 11:56:45.697,2000-01-04 12:07:05.907,620.21004246
SCD1,EMMN,2000-01-04 13:45:44.470,2000-01-04 13:52:24.065,399.59477736
SCD1,EMMN,2000-01-04 15:34:05.139,2000-01-04 15:39:16.650,311.51096971
SCD1,EMMN,2000-01-04 17:19:45.469,2000-01-04 17:28:27.635,522.16659416
SCD1,EMMN,2000-01-04 19:05:07.432,2000-01-04 19:16:41.801,694.36873515
SCD1,EMMN,2000-01-04 20:51:21.893,2000-01-04 21:03:06.924,705.03117858
SCD1,EMMN,2000-01-04 22:39:41.990,2000-01-04 22:47:30.431,468.44113843
SCD1,EMMN,2000-01-05 07:37:30.932,2000-01-05 07:46:03.504,512.57229176
SCD1,EMMN,2000-01-05 09:22:10.748,2000-01-05 09:34:03.101,712.35305693
SCD1,EMMN,2000-01-05 11:08:47.895,2000-01-05 11:20:09.020,681.12538514
SCD1,EMMN,2000-01-05 12:57:12.828,2000-01-05 13:05:28.569,495.74044500
SCD1,EMMN,2000-01-05 14:46:18.959,2000-01-05 14:51:19.953,300.99437140
SCD1,EMMN,2000-01-05 16:32:51.665,2000-01-05 16:39:57.618,425.95220392
SCD1,EMMN,2000-01-05 18:18:08.782,2000-01-05 18:28:48.871,640.08894979
SCD1,EMMN,2000-01-05 20:03:55.318,2000-01-05 20:15:59.155,723.83713389
SCD1,EMMN,2000-01-05 21:51:10.453,2000-01-05 22:01:17.440,606.98716356
SCD1,EMMN,2000-01-06 06:51:57.003,2000-01-06 06:56:44.183,287.17994158
SCD1,EMMN,2000-01-06 08:35:16.652,2000-01-06 08:46:23.027,666.37499775
SCD1,EMMN,2000-01-06 10:21:08.560,2000-01-06 10:33:04.398,715.83802218
SCD1,ETA,2000-01-01 12:30:04.477,2000-01-01 12:39:25.814,561.33636385
SCD1,ETA,2000-01-01 14:21:04.820,2000-01-01 14:22:51.992,107.17261636
SCD1,ETA,2000-01-01 17:55:05.149,2000-01-01 17:59:58.738,293.58974638
SCD1,ETA,2000-01-01 19:39:22.359,2000-01-01 19:49:44.352,621.99372916
SCD1,ETA,2000-01-01 21:24:58.334,2000-01-01 21:36:58.968,720.63366511
SCD1,ETA,2000-01-01 23:12:14.611,2000-01-01 23:22:21.203,606.59230269
SCD1,ETA,2000-01-02 08:09:51.003,2000-01-02 08:19:16.901,565.89855119
SCD1,ETA,2000-01-02 09:54:56.835,2000-01-02 10:06:53.576,716.74064471
SCD1,ETA,2000-01-02 11:41:53.163,2000-01-02 11:52:41.485,648.32192949
SCD1,ETA,2000-01-02 13:31:10.896,2000-01-02 13:37:13.111,362.21487424
SCD1,ETA,2000-01-02 18:52:42.222,2000-01-02 19:01:23.815,521.59296804
SCD1,ETA,2000-01-02 20:37:47.804,2000-01-02 20:49:32.586,704.78217256
SCD1,ETA,2000-01-02 22:24:16.795,2000-01-02 22:35:38.587,681.79268060
SCD1,ETA,2000-01-03 00:13:12.959,2000-01-03 00:19:46.927,393.96855687
SCD1,ETA,2000-01-03 07:23:41.320,2000-01-03 07:30:31.897,410.57788358
SCD1,ETA,2000-01-03 09:07:55.091,2000-01-03 09:19:20.158,685.06727465
SCD1,ETA,2000-01-03 10:54:04.830,2000-01-03 11:05:45.439,700.60868195
SCD1,ETA,2000-01-03 12:42:18.537,2000-01-03 12:50:48.368,509.83086565
SCD1,ETA,2000-01-03 18:06:15.824,2000-01-03 18:12:34.408,378.58411915
SCD1,ETA,2000-01-03 19:50:50.652,2000-01-03 20:01:46.063,655.41116917
SCD1,ETA,2000-01-03 21:36:41.631,2000-01-03 21:48:38.294,716.66315726
SCD1,ETA,2000-01-03 23:24:23.602,2000-01-03 23:33:40.308,556.70599047
SCD1,ETA,2000-01-04 08:21:10.938,2000-01-04 08:31:24.602,613.66380426
SCD1,ETA,2000-01-04 10:06:36.838,2000-01-04 10:18:36.202,719.36363610
SCD1,ETA,2000-01-04 11:53:55.771,2000-01-04 12:04:09.313,613.54168978
SCD1,ETA,2000-01-04 13:43:48.795,2000-01-04 13:48:22.141,273.34582738
SCD1,ETA,2000-01-04 17:20:25.825,2000-01-04 17:22:52.849,147.02377128
SCD1,ETA,2000-01-04 19:04:05.284,2000-01-04 19:13:36.821,571.53733416
SCD1,ETA,2000-01-04 20:49:24.233,2000-01-04 21:01:20.321,716.08750377
SCD1,ETA,2000-01-04 22:36:13.156,2000-01-04 22:47:06.505,653.34902894
SCD1,ETA,2000-01-05 00:26:00.049,2000-01-05 00:30:36.937,276.88788754
SCD1,ETA,2000-01-05 07:34:47.782,2000-01-05 07:42:58.728,490.94551433
SCD1,ETA,2000-01-05 09:19:27.211,2000-01-05 09:31:11.117,703.90588859
SCD1,ETA,2000-01-05 11:05:57.441,2000-01-05 11:17:18.647,681.20572285
SCD1,ETA,2000-01-05 12:54:38.491,2000-01-05 13:02:08.164,449.67242454
SCD1,ETA,2000-01-05 18:17:32.028,2000-01-05 18:25:01.309,449.28111392
SCD1,ETA,2000-01-05 20:02:21.319,2000-01-05 20:13:43.163,681.84405800
SCD1,ETA,2000-01-05 21:48:28.521,2000-01-05 22:00:14.043,705.52239215
SCD1,ETA,2000-01-05 23:36:40.154,2000-01-05 23:44:54.246,494.09174079
SCD1,ETA,2000-01-06 06:49:06.323,2000-01-06 06:53:37.531,271.20833489
SCD1,ETA,2000-01-06 08:32:35.005,2000-01-06 08:43:26.269,651.26401585
SCD1,ETA,2000-01-06 10:18:20.563,2000-01-06 10:30:15.621,715.05798121
SCD1,ETC,2000-01-01 12:26:59.435,2000-01-01 12:38:58.240,718.80498991
SCD1,ETC,2000-01-01 14:13:23.563,2000-01-01 14:25:21.051,717.48764327
SCD1,ETC,2000-01-01 16:00:35.218,2000-01-01 16:11:46.537,671.31866090
SCD1,ETC,2000-01-01 17:47:27.529,2000-01-01 17:58:50.346,682.81709229
SCD1,ETC,2000-01-01 19:33:45.892,2000-01-01 19:45:55.132,729.24077148
SCD1,ETC,2000-01-01 21:20:21.275,2000-01-01 21:31:53.428,692.15210471
SCD1,ETC,2000-01-01 23:09:04.307,2000-01-01 23:15:28.065,383.75827542
SCD1,ETC,2000-01-02 09:57:04.775,2000-01-02 10:02:04.243,299.46802809
SCD1,ETC,2000-01-02 11:40:05.932,2000-01-02 11:51:22.377,676.44493282
SCD1,ETC,2000-01-02 13:25:53.564,2000-01-02 13:38:04.193,730.62869960
SCD1,ETC,2000-01-02 15:12:53.942,2000-01-02 15:24:21.394,687.45219181
SCD1,ETC,2000-01-02 17:00:00.602,2000-01-02 17:11:09.562,668.95978244
SCD1,ETC,2000-01-02 18:46:29.296,2000-01-02 18:58:22.431,713.13536321
SCD1,ETC,2000-01-02 20:32:49.230,2000-01-02 20:44:54.880,725.65029514
SCD1,ETC,2000-01-02 22:20:16.346,2000-01-02 22:29:45.349,569.00319041
SCD1,ETC,2000-01-03 10:53:35.141,2000-01-03 11:03:25.860,590.71916282
SCD1,ETC,2000-01-03 12:38:35.910,2000-01-03 12:50:43.599,727.68901685
SCD1,ETC,2000-01-03 14:25:13.550,2000-01-03 14:37:02.133,708.58314709
SCD1,ETC,2000-01-03 16:12:26.244,2000-01-03 16:23:33.785,667.54128247
SCD1,ETC,2000-01-03 17:59:10.886,2000-01-03 18:10:42.687,691.80088767
SCD1,ETC,2000-01-03 19:45:27.393,2000-01-03 19:57:39.860,732.46693300
SCD1,ETC,2000-01-03 21:32:14.449,2000-01-03 21:43:19.777,665.32830162
SCD1,ETC,2000-01-03 23:22:08.493,2000-01-03 23:25:47.093,218.59981071
SCD1,ETC,2000-01-04 10:07:41.322,2000-01-04 10:14:50.084,428.76215492
SCD1,ETC,2000-01-04 11:51:34.061,2000-01-04 12:03:13.959,699.89717435
SCD1,ETC,2000-01-04 13:37:39.263,2000-01-04 13:49:45.450,726.18701899
SCD1,ETC,2000-01-04 15:24:46.240,2000-01-04 15:36:05.335,679.09549114
SCD1,ETC,2000-01-04 17:11:47.143,2000-01-04 17:23:01.045,673.90278237
SCD1,ETC,2000-01-04 18:58:10.236,2000-01-04 19:10:11.808,721.57265620
SCD1,ETC,2000-01-04 20:44:35.508,2000-01-04 20:56:29.958,714.44947924
SCD1,ETC,2000-01-04 22:32:30.099,2000-01-04 22:40:51.688,501.58924746
SCD1,ETC,2000-01-05 11:04:52.108,2000-01-05 11:15:28.165,636.05736836
SCD1,ETC,2000-01-05 12:50:15.593,2000-01-05 13:02:27.139,731.54633506
SCD1,ETC,2000-01-05 14:37:04.789,2000-01-05 14:48:43.750,698.96114009
SCD1,ETC,2000-01-05 16:24:16.086,2000-01-05 16:35:22.563,666.47663136
SCD1,ETC,2000-01-05 18:10:53.139,2000-01-05 18:22:34.642,701.50351654
SCD1,ETC,2000-01-05 19:57:09.835,2000-01-05 20:09:21.930,732.09432262
SCD1,ETC,2000-01-05 21:44:12.166,2000-01-05 21:54:41.309,629.14332356
SCD1,ETC,2000-01-06 10:18:38.455,2000-01-06 10:27:13.843,515.38839529
CBERS4A,EMMN,2000-01-01 16:28:29.000,2000-01-01 16:39:43.376,674.37659103
CBERS4A,EMMN,2000-01-02 04:57:05.185,2000-01-02 05:08:23.088,677.90241523
CBERS4A,EMMN,2000-01-02 15:54:13.092,2000-01-02 16:03:48.157,575.06499306
CBERS4A,EMMN,2000-01-02 17:33:21.114,2000-01-02 17:42:20.068,538.95343890
CBERS4A,EMMN,2000-01-03 04:22:07.090,2000-01-03 04:33:04.600,657.51019249
CBERS4A,EMMN,2000-01-03 06:03:53.859,2000-01-03 06:08:44.090,290.23140392
CBERS4A,EMMN,2000-01-03 15:21:41.362,2000-01-03 15:26:16.418,275.05643594
CBERS4A,EMMN,2000-01-03 16:57:09.424,2000-01-03 17:08:13.575,664.15142363
CBERS4A,EMMN,2000-01-04 03:48:03.717,2000-01-04 03:56:49.696,525.97939158
CBERS4A,EMMN,2000-01-04 05:26:28.382,2000-01-04 05:36:05.622,577.24001206
CBERS4A,EMMN,2000-01-04 16:21:52.971,2000-01-04 16:33:13.639,680.66797463
CBERS4A,EMMN,2000-01-05 04:50:35.161,2000-01-05 05:01:47.390,672.22906414
CBERS4A,EMMN,2000-01-05 15:47:27.047,2000-01-05 15:57:27.453,600.40591594
CBERS4A,EMMN,2000-01-05 17:27:07.140,2000-01-05 17:35:28.931,501.79078120
CBERS4A,EMMN,2000-01-06 04:15:29.447,2000-01-06 04:26:37.044,667.59664578
CBERS4A,EMMN,2000-01-06 05:58:19.984,2000-01-06 06:01:09.472,169.48816236
CBERS4A,ETA,2000-01-01 16:29:14.169,2000-01-01 16:38:10.098,535.92954380
CBERS4A,ETA,2000-01-01 18:07:42.630,2000-01-01 18:17:19.323,576.69317649
CBERS4A,ETA,2000-01-02 04:58:43.486,2000-01-02 05:09:40.053,656.56737926
CBERS4A,ETA,2000-01-02 06:40:32.318,2000-01-02 06:45:22.703,290.38503226
CBERS4A,ETA,2000-01-02 17:31:45.214,2000-01-02 17:43:00.929,675.71536023
CBERS4A,ETA,2000-01-03 04:24:43.073,2000-01-03 04:33:24.956,521.88349685
CBERS4A,ETA,2000-01-03 06:03:03.937,2000-01-03 06:12:43.208,579.27021818
CBERS4A,ETA,2000-01-03 16:56:38.783,2000-01-03 17:07:51.770,672.98706395
CBERS4A,ETA,2000-01-03 18:40:06.790,2000-01-03 18:42:02.140,115.34999198
CBERS4A,ETA,2000-01-04 05:27:10.232,2000-01-04 05:38:23.659,673.42706295
CBERS4A,ETA,2000-01-04 16:22:25.104,2000-01-04 16:31:52.667,567.56373025
CBERS4A,ETA,2000-01-04 18:01:24.893,2000-01-04 18:10:31.384,546.49104606
CBERS4A,ETA,2000-01-05 04:52:05.529,2000-01-05 05:03:12.562,667.03338535
CBERS4A,ETA,2000-01-05 06:35:00.041,2000-01-05 06:37:47.367,167.32574010
CBERS4A,ETA,2000-01-05 15:50:06.336,2000-01-05 15:54:04.352,238.01611934
CBERS4A,ETA,2000-01-05 17:25:16.876,2000-01-05 17:36:23.808,666.93181931
CBERS4A,ETA,2000-01-06 04:17:53.464,2000-01-06 04:27:08.856,555.39154062
CBERS4A,ETA,2000-01-06 05:56:45.188,2000-01-06 06:05:55.570,550.38122154
CBERS4A,ETC,2000-01-01 18:11:06.888,2000-01-01 18:22:26.581,679.69271148
CBERS4A,ETC,2000-01-02 04:59:25.075,2000-01-02 05:02:48.122,203.04705673
CBERS4A,ETC,2000-01-02 06:34:37.766,2000-01-02 06:45:44.370,666.60359834
CBERS4A,ETC,2000-01-02 17:36:06.866,2000-01-02 17:47:11.128,664.26254692
CBERS4A,ETC,2000-01-02 19:18:17.864,2000-01-02 19:23:06.360,288.49546389
CBERS4A,ETC,2000-01-03 05:59:26.693,2000-01-03 06:10:38.884,672.19024514
CBERS4A,ETC,2000-01-03 07:42:09.941,2000-01-03 07:45:01.896,171.95480402
CBERS4A,ETC,2000-01-03 17:02:00.265,2000-01-03 17:11:12.515,552.25097603
CBERS4A,ETC,2000-01-03 18:40:37.417,2000-01-03 18:50:16.030,578.61327709
CBERS4A,ETC,2000-01-04 05:24:59.169,2000-01-04 05:34:42.023,582.85404223
CBERS4A,ETC,2000-01-04 07:04:11.237,2000-01-04 07:13:09.267,538.02940197
CBERS4A,ETC,2000-01-04 16:29:47.369,2000-01-04 16:33:33.371,226.00155371
CBERS4A,ETC,2000-01-04 18:04:37.487,2000-01-04 18:15:51.255,673.76795044
CBERS4A,ETC,2000-01-05 04:52:00.084,2000-01-05 04:57:10.578,310.49352244
CBERS4A,ETC,2000-01-05 06:28:09.383,2000-01-05 06:39:06.453,657.07028528
CBERS4A,ETC,2000-01-05 17:29:29.422,2000-01-05 17:40:42.352,672.93061781
CBERS4A,ETC,2000-01-05 19:12:49.470,2000-01-05 19:15:32.254,162.78427157
CBERS4A,ETC,2000-01-06 05:52:51.738,2000-01-06 06:04:09.051,677.31300169
